    1  git config --global user.name "Miloslava Hostudym"
    2  git config --global user.email miloslavadmytrienko@gmail.com
    3  git clone https://github/MiloslavaY/HW_10.git
    4  git clone https://github.com/MiloslavaH/HW_10.git
    5  cd e:/Курси/HW_10/HW_10
    6  git status
    7  touch text_ignore.txt
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git commit -m "Task1"
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git status
   16  git commit -m "Task2"
   17  git checkout branch -b develop
   18  git branch
   19  git checkout -b develop
   20  git brabch
   21  git branch
   22  touch develop_test.txt
   23  git add develop_test.txt
   24  gat status
   25  git status
   26  git commit -m "Task3.1."
   27  nano develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git status
   31  git commit -m "Task3.2"
   32  git status
   33  git status
   34  checkout main
   35  git branch
   36  git checkout main
   37  git branch
   38  nano text_ignore.txt
   39  git add text_ignore.txt
   40  git commit -m "Task 1"
   41  git merge develop
   42  cd e:/Курси/HW_10/HW_10
   43  git long
   44  git log
   45  cd e:/Курси/HW_10/HW_10
   46  git push
   47  cd e:/Курси/HW_10/HW_10
   48  git brash command_list.csv
   49  git brash history>command_list.cvs
   50  git bash histoty>command_list.csv
   51  git bash history>command_list.csv
   52  history>command_list.csv
